10.5,1.640625,2.0395468557357166,2.005966759317375,2.3404906455701044,2.622874653778561,2.84164585616769,2.986410389391896,3.0480549482471253,3.018929102908129,3.1340893335126,3.076171875,3.169685948969615,3.0418860383783883,2.9846697802940088,2.872491168312284,1.5434280904364446,1.7055255887394298,1.7744335223873928,1.8350813388771443,2.0507812499999987,1.9286703590846772,2.195584802115002,2.133638463772987,1.990940259594597,2.1312343921257666,1.8734818955561148,1.9504088713084202,2.0059667593173747,1.6316374845885733,
11.0,2.05078125,2.44745622688286,2.808353463044325,3.120654194093472,2.997571032889784,3.196851588188651,3.318233765990995,3.65766593789655,3.5678253034368796,3.61625692328377,3.6914062499999996,3.8369882540158495,3.6756122963738864,3.6668800157897836,3.5584592085062625,2.8296181658001505,2.899393500857032,2.915140786779287,2.836034796446496,2.8710937499999982,2.6519217437414304,2.7444810026437527,2.743249453422411,2.654587012792796,2.4864401241467275,2.622874653778561,2.7305724198317884,2.4071601111808496,2.44745622688286,
11.5,13.125000000000002,12.645190505561445,11.634607204040773,10.922289679327152,10.116802236003018,9.59055476456595,9.291054544774786,8.839359349916663,8.50789110819564,8.437932820995467,8.408203125000007,8.341278813077945,8.49193185713968,8.52762794369718,8.403108492376193,8.660346507448903,9.039285620318996,9.379148618333376,10.343185728216646,11.279296875000007,12.29527353916483,12.89906071242565,13.411441772287356,13.936581817162189,14.208229280838452,14.23846240622648,14.042943873420631,14.041767315221627,13.868918619002876,
12.0,10.664062499999996,9.789824907531436,9.227447092859922,8.191717259495363,7.868623961335681,7.459320372440183,6.968290908581088,6.7057208861436735,6.586754406345009,6.991430051681955,7.382812500000004,7.673976508031709,8.111696102342382,8.442351664260208,8.703219509961055,9.003330527545888,9.039285620318996,8.998912863536077,9.675883423170411,10.253906250000005,10.607686974965732,10.977924010575018,11.582608803339077,11.613818180968487,11.721789156691719,11.615587752447913,11.702453227850521,11.233413852177296,11.013553020972866,
57.5,13.125000000000002,12.645190505561445,12.436993907767727,11.702453227850521,11.24089137333669,11.36658342467076,11.945641557567587,12.192219792988508,12.350164511896905,12.536357334050415,12.714843750000018,12.511918219616923,13.308251417905474,14.07058610710029,14.619693856634052,14.491074849097634,13.729480989352385,12.92801566310817,11.844615914570678,11.894531250000009,12.536357334050413,12.89906071242565,13.411441772287356,13.604758440563089,13.497817816796529,13.863766027115258,13.652862099158947,13.640573963358152,13.461009247855735,
57.0,13.945312500000004,13.461009247855735,12.838187259631201,12.482616776373892,11.99028413155914,12.076994888712685,12.277464934166687,12.801830782637936,12.899060712425657,13.018524923821587,13.33007812500002,13.17922052466316,13.941977675900967,14.752796342596058,15.305661896828024,15.177042889291602,14.41169122484815,13.561741921103668,12.678743795878473,12.50976562500001,13.018524923821584,13.447956912954403,14.021052761936781,14.268405193761287,14.208229280838452,14.23846240622648,14.433025647682317,14.442960667085105,14.276827990150021,
56.5,13.125000000000002,12.645190505561445,12.436993907767727,11.702453227850521,11.24089137333669,11.36658342467076,11.945641557567587,12.192219792988508,12.350164511896905,12.536357334050415,12.714843750000018,12.511918219616923,13.308251417905474,14.07058610710029,14.619693856634052,14.491074849097634,13.729480989352385,12.92801566310817,11.844615914570678,11.894531250000009,12.536357334050413,12.89906071242565,13.411441772287356,13.604758440563089,13.497817816796529,13.863766027115258,13.652862099158947,13.640573963358152,13.461009247855735,
12.5,13.125000000000002,13.461009247855735,13.640573963358152,13.26278032489726,13.11437326889281,13.14261208477557,12.94111168736489,12.801830782637936,13.44795691295441,13.982860103363928,14.355468750000021,14.513825134755635,14.57570393389646,14.923348901469998,15.048423881755284,14.748312864170375,14.32641494541118,13.688487172702766,13.01239494840159,12.50976562500001,12.054189744279244,11.526820211103772,10.97299781368965,10.950171427770286,11.011377692649795,11.615587752447913,12.092535002112205,12.436993907767723,13.05309987670859,
12.5,2.87109375,2.8553655980300037,2.40716011118085,2.3404906455701044,2.248178274667338,2.131234392125767,1.9909402595945973,2.133638463772988,2.1955848021150035,2.651921743741431,2.87109375,3.336511525231174,3.5488670447747865,3.7521562952267553,3.944316231115376,4.115808241163856,4.093261412974636,3.929102799572085,3.836988254015847,3.6914062499999973,3.3751731283981847,3.293377203172503,3.0480549482471235,3.3182337659909944,3.1968515881886495,3.3722674120010065,3.120654194093472,3.2095468149077995,3.2632749691771465,
55.5,2.87109375,3.2632749691771465,4.011933518634749,4.290899516878524,4.496356549334675,4.972880248293456,5.309174025585592,5.486498906844824,5.488962005287508,5.5449272823684455,5.537109375,5.50524401663144,5.450045818761284,5.287129325092248,5.059014296430585,4.630284271309338,4.434366530722523,4.182593302770284,3.836988254015847,3.4863281249999973,3.1340893335125997,2.7444810026437527,2.438443958597699,2.3227636361936965,2.4864401241467275,2.248178274667338,2.7305724198317884,2.8083534630443245,2.8553655980300037,
55.0,3.6914062499999996,4.079093711471433,4.413126870498224,5.071063065401892,5.245749307557121,5.683291712335378,5.6409974021846905,5.791304401669536,6.037858205816258,6.268178667025199,6.152343750000001,6.172546321677677,6.083772076756784,5.969339560588024,5.744982336624556,5.316252311503306,5.116576766218297,4.816319560765783,4.671116135323641,4.5117187499999964,4.339508307940522,4.116721503965628,3.96247143272126,3.650057142590094,3.1968515881886495,2.9975710328897835,3.120654194093472,3.2095468149077995,3.67118434032429,
54.5,16.40625000000001,16.72428421703289,16.448927426402488,16.383434518990743,17.236033439116273,18.825903797110964,19.909402595946,21.031579142905194,21.95584802115007,22.661876719244997,23.17382812500003,23.3555806766182,23.447871545833344,23.1098717274192,22.636945326401293,21.22213624350109,20.295754505999128,19.518768746261287,19.685417998863926,19.68750000000002,19.2867035908468,18.936918918241922,18.288329689482765,17.918462336351393,17.049875137006147,16.1119443017826,15.213189196205686,16.047734074539008,16.316374845885743,
54.0,17.22656250000001,17.54010295932718,17.251314130129437,16.773516293252428,17.985426197338718,19.181109529131923,20.573049349144195,21.64119013255462,22.50474422167882,23.14404430901617,23.78906250000002,24.02288298166443,24.081597803828835,23.792081962914967,23.322913366595294,21.865231281182965,20.977964741494894,20.152495004256778,20.352720303910154,20.097656250000025,19.76887118061797,19.211367018506298,18.89794067913219,18.25028571295049,17.760286601048072,16.861337060005045,15.993352744729057,16.448927426402484,17.132193588180034,
12.5,9.843749999999996,8.97400616523715,8.425060389132971,7.801635485233678,7.119231203113235,6.748908908398261,6.636467531981989,6.096109896494249,6.037858205816258,6.509262461910785,6.767578125000003,7.006674202985472,7.477969844346882,7.760141428764432,8.017251469767084,8.317362487351918,8.357075384823222,8.238441353941479,9.008581118124175,9.638671875000004,10.125519385194561,10.703475910310642,10.97299781368965,11.281994804369386,11.366583424670756,11.240891373336689,10.922289679327152,10.83222050031382,10.197734278678581,
53.5,6.972656249999998,8.158187422942865,8.826253740996446,9.752044356542099,10.491498615114242,11.36658342467076,11.613818180968488,12.192219792988508,12.350164511896905,12.536357334050415,12.304687500000018,12.178267067093804,11.914053650315376,11.512297723991166,10.932615640591461,9.517806557691364,8.612904223134137,7.731460347545079,6.673023050462349,5.5371093749999964,4.339508307940522,3.293377203172503,2.438443958597699,1.990940259594597,2.4864401241467275,3.3722674120010065,4.290899516878524,5.215513574225173,6.118640567207149,
13.0,13.945312500000004,14.276827990150021,14.04176731522163,14.042943873420631,13.863766027115258,13.49781781679653,13.272935063963988,13.411441772287361,13.99685311348316,14.465027693135099,14.970703125000023,15.181127439801871,15.20943019189195,15.605559136965764,15.734391921949255,15.434280904364341,15.008625180906945,14.322213430698257,13.846522829709384,13.125000000000012,12.536357334050413,12.075716411632522,11.582608803339077,11.281994804369386,11.721789156691719,11.990284131559136,12.872698550635576,13.239380611494676,13.461009247855735,
13.0,3.6914062499999996,3.2632749691771465,3.2095468149077995,3.120654194093472,2.622874653778561,2.4864401241467284,2.654587012792796,2.7432494534224126,2.744481002643754,3.1340893335126,3.4863281249999996,3.8369882540158495,4.182593302770286,4.434366530722531,4.630284271309354,4.801776281357831,4.690195369033439,4.562829057567583,4.671116135323641,4.7167968749999964,4.580592102826107,4.665617704494379,4.572082422370685,4.313703895788293,3.9072630522305714,3.746963791112229,3.90081774261684,4.0119335186347485,3.67118434032429,
13.5,15.175781250000007,15.9084654747386,16.047734074539008,15.993352744729057,16.1119443017826,15.984257940943264,15.92752207675679,16.459496720534496,16.74133411612692,16.875865641990952,16.81640625000003,16.6825576261559,16.476882707882933,16.20249309302456,15.691518919437133,14.062344823976405,14.241138665974209,14.322213430698257,14.180173982232503,13.94531250000001,13.500692513592755,13.173508812690027,13.106636277462641,13.272935063963986,13.497817816796529,13.863766027115258,14.433025647682317,14.84415401894858,15.09264673244431,
13.5,31.582031250000046,29.777384093741503,28.484727982306765,27.30572419831792,26.228746537785646,24.864401241467316,22.8958129853379,24.079634091152325,25.52367332458696,26.760301232299934,27.890624999999982,28.527173540726473,28.897917364594573,29.33504012631807,29.53949873085345,31.81176786399598,33.93995921591444,35.61541569934677,37.36892908258898,38.75976562499986,39.778826156121376,40.06942263859874,40.23432531686201,39.818805191891954,39.07263052230577,37.84433429023358,36.66768678059836,35.30501496398585,33.85647780521295,
13.5,4.921874999999999,4.894912453765719,5.215513574225174,5.071063065401892,4.8710529284458985,4.617674516272494,4.313703895788294,4.267276927545974,3.8422734037012556,3.375173128398185,3.076171875,2.6692092201849396,2.154669277184692,1.7055255887394325,0.0,0.0,0.34110511774788604,0.8872167611936965,1.334604610092469,1.845703124999999,2.410837948855846,2.7444810026437527,3.352860443071836,3.650057142590094,3.9072630522305714,4.121660170223452,4.680981291140208,4.814320222361698,4.894912453765719,
14.0,15.996093750000009,16.316374845885743,16.85012077826596,16.773516293252428,16.86133706000505,16.69466940498519,16.59116882995499,17.06910771018392,17.290230316655673,17.35803323176212,17.226562500000032,17.18303435494058,17.110608965878424,16.884703328520327,16.377486959631103,15.648645916924957,15.435006578091798,14.955939688693748,14.84747628727874,14.560546875000012,14.22394389824951,13.447956912954403,13.411441772287356,13.936581817162189,14.208229280838452,14.613158785337703,15.213189196205686,15.646540722675532,15.9084654747386,
14.0,9.433593749999996,9.381915536384295,9.628640444723397,9.361962582280414,8.992713098669348,8.524937568503065,8.295584414977485,7.620137370617811,7.135650606873758,6.268178667025199,5.537109375,4.837941711585203,3.929102799572086,2.9846697802940088,2.01503111806981,1.5005550879243208,1.9613544270503442,2.40815978038289,3.1696859489696125,4.101562499999997,4.821675897711692,5.4889620052875046,6.400915391318958,6.9682909085810865,7.814526104461142,8.243320340446903,8.581799033757047,8.826253740996446,9.381915536384295,
14.0,32.40234375000005,30.593202836035793,28.885921334170238,28.08588774684129,26.603442916896867,25.21960697348828,23.559459738536102,24.38443958597704,26.07256952511571,27.48355261695668,28.30078124999998,29.027650269511145,29.53164362259006,30.017250361813836,30.225466771047454,29.6252447358776,32.23443362717503,34.47470843495489,36.367975625019625,37.93945312499987,39.05557477146463,39.52052643806999,39.92951982203731,39.818805191891954,39.42783625432673,38.59372704845603,37.44785032912173,36.1074016677128,34.264387176360096,
14.5,15.996093750000009,16.316374845885743,16.448927426402488,16.383434518990743,16.1119443017826,15.984257940943264,15.59569870015769,16.15469122570978,16.19243791559817,16.152614257334193,15.791015625000025,15.514778592324987,14.955939688693753,14.241138665974232,14.319582839049191,15.177042889291602,15.179177739780886,14.955939688693748,14.680650711017181,14.355468750000012,13.982860103363924,13.447956912954403,13.411441772287356,13.936581817162189,14.208229280838452,14.613158785337703,15.213189196205686,15.646540722675532,15.9084654747386,
14.5,31.582031250000046,29.777384093741503,28.484727982306765,27.30572419831792,26.228746537785646,24.864401241467316,22.8958129853379,24.079634091152325,25.52367332458696,26.760301232299934,27.890624999999982,28.527173540726473,28.897917364594573,29.33504012631807,29.53949873085345,31.81176786399598,33.93995921591444,35.61541569934677,37.36892908258898,38.75976562499986,39.778826156121376,40.06942263859874,40.23432531686201,39.818805191891954,39.07263052230577,37.84433429023358,36.66768678059836,35.30501496398585,33.85647780521295,
14.5,4.921874999999999,4.894912453765719,5.215513574225174,5.071063065401892,4.8710529284458985,4.617674516272494,4.313703895788294,4.267276927545974,3.8422734037012556,3.375173128398185,3.076171875,2.6692092201849396,2.154669277184692,1.7055255887394325,0.0,0.0,0.34110511774788604,0.8872167611936965,1.334604610092469,1.845703124999999,2.410837948855846,2.7444810026437527,3.352860443071836,3.650057142590094,3.9072630522305714,4.121660170223452,4.680981291140208,4.814320222361698,4.894912453765719,
15.0,15.996093750000009,16.316374845885743,16.448927426402488,16.383434518990743,16.1119443017826,15.984257940943264,15.59569870015769,16.15469122570978,16.19243791559817,16.634781847105366,16.61132812500003,16.6825576261559,16.73037321108113,16.543598210772444,16.248867952094734,15.820137926973448,15.690835416402711,15.46292069509014,15.181127439801857,14.765625000000012,14.22394389824951,13.72240501321878,13.411441772287356,13.936581817162189,14.208229280838452,14.613158785337703,15.213189196205686,15.646540722675532,15.9084654747386,
15.5,17.22656250000001,17.132193588180034,16.85012077826596,17.163598067514112,17.236033439116273,17.049875137006154,17.254815583153196,17.373913205008634,17.56467841692005,17.35803323176212,17.226562500000032,17.016208778679022,16.85711846268023,16.714150769646388,16.29174095460686,16.034502939534065,16.117216813587564,16.096646953085635,15.848429744848094,15.791015625000016,15.911530462448606,15.64354171506941,15.84988573088506,15.92752207675679,16.339463672964225,16.486640680893824,16.773516293252428,17.251314130129437,17.132193588180034,
16.0,18.046875000000014,17.94801233047432,17.652507481992913,17.553679841775796,17.610729818227497,17.760286601048076,17.918462336351393,17.98352419465806,18.113574617448805,18.081284616418877,17.841796875000032,17.5166855074637,17.61758997227482,17.396361005142154,16.977708994800828,16.67759797721591,16.79942704908333,16.730373211081126,16.68255762615589,16.406250000000018,16.393698052219776,16.192437915598163,16.154691225709772,16.59116882995499,16.694669404985184,17.236033439116273,17.163598067514112,17.65250748199291,17.94801233047432,
16.5,17.22656250000001,17.54010295932718,18.05370083385639,17.94376161603748,17.610729818227497,17.760286601048076,18.250285712950493,18.593135184307485,18.388022717713177,18.322368411304463,17.841796875000032,17.5166855074637,17.364099469076624,16.9699796079573,16.46323296465535,16.034502939534065,16.117216813587564,16.096646953085635,15.848429744848094,15.791015625000016,15.911530462448606,15.64354171506941,15.84988573088506,15.92752207675679,16.339463672964225,16.486640680893824,16.773516293252428,16.850120778265957,17.132193588180034,
17.0,18.046875000000014,18.355921701621465,18.454894185719862,18.723925164560853,18.360122576449946,18.47069806509,18.913932466148694,18.8979406791322,18.936918918241933,18.804536001075633,18.457031250000036,18.18398781250993,17.997825727072115,17.652189843453066,17.106328002337197,16.24886795209468,15.946664254713623,15.843156449887436,15.848429744848094,15.585937500000014,15.18827907779185,15.094645514540657,15.545080236060349,15.92752207675679,16.339463672964225,16.861337060005045,17.163598067514112,17.65250748199291,17.94801233047432,
17.5,18.046875000000014,18.76383107276861,18.856087537583342,19.114006938822538,19.10951533467239,19.181109529131923,19.577579219346894,19.507551668781627,19.485815118770685,19.286703590846805,18.867187500000036,18.350813388771485,17.744335223873918,17.481637284579126,17.063454999825073,16.205994949582557,15.776111695839681,15.209430191891945,14.680650711017181,14.765625000000012,14.947195282906266,14.820197414276283,15.240274741235634,15.92752207675679,16.339463672964225,16.861337060005045,17.553679841775796,18.053700833856386,17.94801233047432,
18.0,18.046875000000014,18.355921701621465,18.856087537583342,19.114006938822538,19.10951533467239,19.181109529131923,19.245755842747794,19.202746173956914,18.936918918241933,18.804536001075633,18.457031250000036,18.01716223624837,17.61758997227482,17.396361005142154,16.977708994800828,16.548978969679542,16.543598210772416,16.35013745628383,16.18208089737121,15.791015625000016,15.670446667563022,15.369093614805035,15.545080236060349,16.25934545335589,16.694669404985184,17.236033439116273,17.553679841775796,18.053700833856386,17.94801233047432,
18.5,18.457031250000014,18.76383107276861,18.856087537583342,19.114006938822538,19.484211713783615,19.536315261152886,19.577579219346894,19.507551668781627,19.485815118770685,19.04561979596122,18.457031250000036,18.01716223624837,17.744335223873918,17.737466122890037,17.53505802745843,16.934835992288647,16.71415076964636,16.857118462680223,17.349859931202126,17.63671875000002,17.84020082153329,17.564678416920042,17.983524194658052,18.25028571295049,18.825903797110957,19.109515334672388,19.114006938822538,19.257280889446815,19.171740443915752,
19.0,19.277343750000018,19.579649815062897,19.65847424131029,19.894170487345907,19.85890809289484,20.246726725194808,20.241225972545095,20.117162658431052,20.034711319299436,19.52778738573239,19.072265625000036,18.684464541294602,18.50480673346851,18.419676358385804,18.178153065140275,17.620804032482617,17.396361005142126,17.61758997227481,18.017162236248357,18.25195312500002,18.32236841130446,18.113574617448794,18.288329689482765,18.913932466148694,19.18110952913192,19.484211713783615,19.894170487345907,20.059667593173767,19.579649815062897,
19.5,19.277343750000018,19.579649815062897,20.05966759317377,20.28425226160759,20.60830085111729,20.60193245721577,20.573049349144195,20.117162658431052,20.034711319299436,19.768871180617975,19.277343750000036,19.018115693817716,18.885042488265803,18.504952637822775,17.878042047555414,16.891962989776527,16.543598210772416,16.730373211081126,17.016208778679005,17.226562500000018,17.358033231762118,17.290230316655666,16.764302215359198,16.92299220655409,17.760286601048072,18.360122576449942,19.114006938822538,19.257280889446815,19.579649815062897,
20.0,18.046875000000014,18.355921701621465,18.454894185719862,18.723925164560853,19.10951533467239,19.181109529131923,18.913932466148694,18.8979406791322,18.662470817977557,18.563452206190046,18.251953125000032,18.18398781250993,18.251316230270312,18.078571240637917,17.663677034994798,17.10632800233714,16.884703328520303,16.857118462680223,17.016208778679005,17.021484375000018,16.875865641990945,16.741334116126914,16.764302215359198,17.254815583153192,17.40508086902711,17.610729818227494,17.94376161603748,18.053700833856386,18.355921701621465,
20.5,18.046875000000014,17.94801233047432,17.652507481992913,17.94376161603748,18.360122576449946,18.47069806509,18.250285712950493,18.288329689482772,18.113574617448805,18.081284616418877,18.046875000000032,17.683511083725257,17.110608965878424,17.311084725705182,17.320693014897813,17.020581997312892,16.79942704908333,16.730373211081126,16.68255762615589,16.611328125000018,16.634781847105362,17.01578221639129,17.373913205008627,17.586638959752293,17.760286601048072,17.610729818227494,17.553679841775796,18.053700833856386,17.94801233047432,
21.0,16.40625000000001,16.316374845885743,16.448927426402488,16.773516293252428,16.86133706000505,16.69466940498519,16.922992206554092,16.76430221535921,16.74133411612692,16.875865641990952,17.021484375000032,16.84938320241746,16.476882707882933,16.884703328520327,17.106328002337197,17.10632800233714,16.884703328520303,16.47688270788293,16.34890647363277,16.406250000000018,16.634781847105362,16.741334116126914,16.764302215359198,16.92299220655409,16.694669404985184,16.861337060005045,16.773516293252428,16.850120778265957,16.72428421703289,
21.5,15.996093750000009,15.9084654747386,15.646540722675532,15.993352744729057,16.1119443017826,16.33946367296423,16.259345453355895,16.15469122570978,16.19243791559817,16.39369805221978,16.40625000000003,16.182080897371225,15.843156449887443,16.20249309302456,16.420359962143227,16.42035996214317,16.202493093024536,15.843156449887436,15.848429744848094,15.791015625000016,16.152614257334193,16.192437915598163,16.154691225709772,16.25934545335589,16.339463672964225,16.1119443017826,16.383434518990743,16.448927426402484,16.316374845885743,
