0.5,16.40625,16.31637485,15.64654072,15.60327097,15.73724792,15.27384648,15.26387532,14.93546925,15.09464551,15.91153046,16.40625,16.68255763,16.98386371,16.96997961,16.76334398,16.76334398,16.96997961,16.98386371,17.18303435,17.2265625,17.35803323,17.56467842,17.6787187,17.58663896,17.40508087,17.23603344,16.77351629,16.85012078,16.72428422
35.5,32.40234375,31.81693095,31.29308145,30.03629662,29.97571033,29.48207576,29.20045714,28.65171651,27.99370623,27.48355262,26.86523437,26.52526663,25.98277658,25.58288383,25.89529352,27.3101026,28.65282989,29.78513413,30.69590603,31.171875,31.34089334,31.56153153,32.61418795,33.51416104,34.09975027,34.0973705,34.32719614,34.10143491,33.44856843
70.5,0.8203125,0.815818742,1.203580056,1.170245323,1.124089137,1.065617196,0.99547013,1.219221979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.304805495,0.331823377,0.355205732,0.374696379,0.780163549,0.802386704,0.815818742
70,1.640625,1.631637485,1.604773407,1.560327097,1.873481896,1.77602866,1.659116883,1.524027474,1.646688602,1.687586564,1.640625,1.668255763,1.520943019,1.53497303,1.457682085,0.68596804,0.682210235,0.76047151,0.667302305,0.615234375,0.723251385,0.548896201,0.60961099,0.99547013,1.065617196,1.124089137,1.170245323,1.203580056,1.631637485
35.5,24.609375,24.0666529,23.26921441,22.23466113,21.35769361,22.02275539,23.55945974,24.68924508,26.07256953,27.00138503,27.890625,28.52717354,29.15140787,30.2730792,30.99718082,32.3691169,34.28106433,35.8689062,37.03527793,37.734375,38.09123959,38.14828594,37.49107586,36.50057143,35.5205732,33.72267412,31.98670549,30.08950139,27.73783724
36,32.8125,32.63274969,31.6942748,30.42637839,30.35040671,29.83728149,29.20045714,28.65171651,27.99370623,27.48355262,26.86523437,26.52526663,25.98277658,25.58288383,25.89529352,28.33905466,29.67614524,30.67235089,31.53003391,32.19726562,32.30522851,32.65932393,33.52860443,34.50963117,34.81016174,35.22145964,35.10735968,34.90382161,34.26438718
36,25.4296875,24.88247164,23.67040776,23.01482468,22.10708637,22.37796112,23.89128312,25.29885607,26.34701763,27.72463641,28.50585937,29.19447585,29.78513413,30.87001316,31.68314886,33.78392598,35.81603736,37.38984922,38.53670812,39.375,39.53774236,39.52052644,39.01510334,38.15968831,36.5861904,34.84676326,32.76686904,30.49069474,28.14574661
36.5,33.6328125,33.44856843,32.4966615,31.98670549,31.47449585,30.90289869,30.52775065,29.566133,29.09149863,28.93005539,28.30078125,27.69304566,26.86999334,26.60619918,26.10965853,28.33905466,29.67614524,30.67235089,31.36320834,31.9921875,32.30522851,32.11042773,32.61418795,33.51416104,34.09975027,34.0973705,34.32719614,34.50262826,34.26438718
36.5,35.68359375,35.08020592,34.10143491,34.71727791,35.22145964,35.5205732,35.83692467,36.27185388,36.77604544,37.36798821,37.52929687,38.36988254,38.78404699,39.31236482,39.35741631,38.75719427,39.8240225,41.69918778,43.04099868,44.09179687,44.84158585,45.28393654,44.80640774,44.13250909,42.97989357,41.59129808,40.56850452,38.91575513,36.7118434
37,31.58203125,31.40902158,30.49069474,30.03629662,29.60101395,29.48207576,29.20045714,28.65171651,28.26815433,28.4478878,28.09570312,27.85987124,27.37697435,27.3736857,27.18148359,28.03894364,29.07921129,29.91187938,30.52908046,30.76171875,30.85872575,30.46373913,30.78535498,31.52322078,31.96851588,32.2238886,32.37678726,32.4966615,32.22484032
37,36.50390625,35.89602466,34.50262826,35.10735968,35.97085239,36.23098467,36.50057143,36.88146487,37.32494164,37.8501558,38.14453125,38.87035927,39.41777325,39.99457506,40.04338435,39.44316231,40.50623273,42.33291403,43.70830098,44.70703125,45.56483723,45.55838464,45.41601873,44.79615584,43.69030504,42.34069084,41.34866807,39.71814183,37.52766215
37.5,32.8125,32.63274969,31.6942748,30.81646017,30.72510309,30.19248722,29.86410389,29.2613275,28.81705053,28.93005539,28.50585937,28.19352239,28.89791736,29.33504013,29.53949873,30.26833977,30.78473688,30.92584139,31.02955718,31.37695312,31.34089334,31.01263533,30.17574399,30.85957402,31.96851588,32.59858498,33.15695081,33.70024156,33.44856843
37.5,38.5546875,38.34348089,39.71814183,42.12883162,44.58886911,47.24236236,49.44168311,51.20732313,52.41958715,53.03843487,53.52539062,54.05148671,54.37371294,54.40626628,53.80561815,52.9481581,52.70074069,51.8388079,50.38132403,48.80859375,48.21675898,46.93062515,45.41601873,43.46886233,41.20386491,40.84190532,40.17842275,39.31694848,38.75139026
38,28.30078125,27.73783724,27.28114793,26.13547888,26.22874654,26.28522417,26.21404675,25.60366157,25.52367332,26.03704985,26.45507812,26.52526663,27.88395535,28.90865873,29.66811774,30.35408578,30.35835548,29.91187938,29.528127,29.32617187,28.68897159,27.71925813,26.82288354,26.8776935,27.7060471,28.47692481,28.8660513,28.88592133,28.55365598
38,38.96484375,39.15929963,40.11933519,42.90899517,45.33826187,47.95277382,50.10532987,51.81693412,52.96848335,53.52060246,54.140625,54.71878901,55.00743919,55.00320024,54.49158619,53.63412614,53.29767465,52.47253416,51.21545191,49.42382812,48.69892657,47.47952135,45.72082422,44.13250909,41.91427638,41.2166017,40.9585863,40.11933519,39.15929963
38.5,29.53125,29.36947472,28.88592133,28.08588775,27.72753205,27.7060471,27.54134026,27.43249453,27.17036193,27.00138503,26.86523437,26.85891778,27.37697435,28.05589593,28.89640369,29.62524474,29.50559269,29.02466262,28.52717354,28.50585937,28.206804,27.71925813,28.34691102,28.86863376,29.12687003,29.60101395,30.03629662,30.08950139,30.18529346
38.5,43.06640625,43.23839334,42.92768865,45.63956759,48.33583291,50.43921395,52.75991688,54.25537808,55.16406815,55.44927282,55.78125,56.05339362,56.02140121,55.77068675,54.83457021,55.13468123,56.28234443,56.90861797,56.88752151,56.19140625,55.20818903,53.79182765,51.81693412,49.10985974,47.24236236,46.46235101,46.02964936,45.73604211,44.87003083
39,30.3515625,30.18529346,29.28711469,28.47596952,28.10222843,28.06125283,28.20498701,28.04210552,27.71925813,27.48355262,27.48046875,27.52622008,28.0107006,28.05589593,27.86745163,27.99607064,28.31172477,28.77117211,29.02765027,29.12109375,28.68897159,28.26815433,28.95652201,29.20045714,29.83728149,30.35040671,30.81646017,30.89188809,30.59320284
39,43.88671875,44.05421208,44.1312687,44.46932227,45.71295825,47.24236236,48.77803636,50.29290665,51.59624285,52.79735108,53.73046875,54.55196344,54.75394869,54.40626628,53.46263413,53.76274515,55.00320024,55.64116545,55.88656805,55.37109375,54.48493764,52.96848335,50.90251764,48.44621298,46.53195089,46.46235101,46.41973114,46.13723546,45.2779402
70,0.8203125,0.815818742,0.802386704,0.780163549,0.749392758,0.710411464,0.663646753,0.60961099,0.548896201,0.723251385,0.615234375,0.667302305,0.76047151,0.682210235,0.68596804,0.085746005,0.170552559,0.253490503,0.333651153,0.41015625,0.48216759,0.548896201,0.60961099,0.663646753,0.710411464,0.749392758,0.780163549,0.802386704,0.815818742
39.5,0,0.407909371,0.802386704,0.780163549,1.124089137,1.065617196,1.327293506,1.524027474,1.646688602,1.687586564,1.845703125,2.001906915,2.027924026,2.046630706,2.057904121,0.68596804,0.682210235,0.76047151,0.667302305,0.615234375,0.723251385,0.548896201,0.60961099,0.663646753,0.355205732,0.374696379,0.390081774,0.401193352,0.407909371
39.5,30.76171875,30.59320284,29.68830804,29.25613307,29.22631757,29.12687003,29.20045714,28.65171651,28.26815433,28.206804,27.68554687,27.52622008,27.7572101,27.71479082,27.3101026,27.18148359,27.3736857,27.7572101,27.85987124,27.890625,27.48355262,27.99370623,28.65171651,29.53228052,30.19248722,30.72510309,30.81646017,30.89188809,31.00111221
69.5,0.8203125,0.815818742,1.203580056,1.170245323,1.124089137,1.065617196,0.99547013,1.219221979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.304805495,0.331823377,0.355205732,0.374696379,0.780163549,0.802386704,0.815818742
39.5,44.70703125,44.87003083,44.53246206,44.07924049,45.33826187,46.88715663,48.44621298,50.29290665,51.59624285,52.79735108,53.73046875,54.55196344,54.75394869,54.40626628,53.46263413,53.20539612,54.49154256,55.5144202,56.05339362,55.98632812,55.69035662,54.61517195,53.0361561,50.76897662,47.95277382,47.96113653,47.58997646,46.93962217,46.09375894
69.5,7.79296875,8.158187423,8.425060389,8.581799034,8.61801672,8.524937569,8.295584415,7.924942865,7.684546807,7.714681436,7.3828125,7.006674203,6.464007832,5.969339561,5.444871319,4.072935239,4.690195369,5.196555316,5.672069593,6.15234375,6.509262462,6.861202507,7.010526381,7.300114285,7.10411464,7.119231203,7.021471937,7.221480334,7.750278052
69,2.05078125,2.447456227,2.808353463,3.120654194,3.372267412,3.55205732,3.981880519,3.962471433,4.116721504,4.580592103,4.921875,5.004767288,5.323300567,5.372405605,5.444871319,4.844649284,4.860747928,4.816319561,4.671116135,4.51171875,4.339508308,4.116721504,3.962471433,3.650057143,3.196851588,2.622874654,2.340490646,2.005966759,2.039546856
68.5,1.640625,2.039546856,2.407160111,2.73057242,2.997571033,3.196851588,3.318233766,3.352860443,3.567825303,4.098424513,4.306640625,4.504290559,4.562829058,4.690195369,4.801776281,3.429840201,3.411051177,3.295376542,3.169685949,3.076171875,2.893005539,2.744481003,2.438443959,2.322763636,1.77602866,1.498785516,1.170245323,1.203580056,1.631637485
40,0.8203125,1.223728113,1.203580056,1.560327097,1.498785516,1.77602866,1.99094026,2.133638464,2.195584802,2.410837949,2.4609375,2.502383644,2.661650284,2.728840942,2.743872161,2.143650126,2.217183265,2.281414529,2.168732491,2.255859375,2.169754154,2.195584802,2.133638464,1.99094026,1.77602866,1.498785516,1.560327097,1.203580056,1.223728113
68.5,0,0.407909371,0.802386704,1.170245323,1.498785516,1.77602866,2.322763636,2.438443959,2.744481003,2.893005539,3.076171875,3.169685949,3.295376542,3.411051177,3.429840201,2.057904121,2.046630706,2.027924026,2.001906915,1.845703125,1.687586564,1.646688602,1.524027474,1.327293506,1.065617196,1.124089137,0.780163549,0.802386704,0.407909371
68,0.8203125,1.223728113,1.604773407,1.950408871,2.248178275,2.486440124,2.654587013,3.048054948,3.293377203,3.375173128,3.69140625,3.836988254,3.9291028,4.093261413,4.115808241,3.472713203,3.496327457,3.548867045,3.503337101,3.486328125,3.375173128,3.018929103,3.048054948,2.654587013,2.486440124,2.248178275,1.950408871,1.604773407,1.223728113
40,30.3515625,29.77738409,28.48472798,28.08588775,28.10222843,28.06125283,27.87316363,27.12768904,26.89591383,26.76030123,26.45507812,26.35844105,26.61650284,26.69147546,26.49551555,26.79562657,27.28840942,27.5037196,27.85987124,28.09570312,28.206804,28.54260243,29.2613275,29.86410389,30.19248722,30.72510309,30.81646017,30.49069474,30.59320284
40,45.1171875,46.09375894,46.13723546,46.02964936,46.46235101,47.24236236,47.78256623,48.46407368,48.85176185,49.66326175,50.44921875,50.54814961,50.19111963,49.46024207,48.57511185,48.44649284,49.80134719,51.07833639,51.71592864,51.88476562,51.8330159,51.04734665,49.68329566,48.11438961,45.82153943,46.08765463,46.41973114,46.53842882,46.09375894
67.5,12.3046875,13.46100925,14.04176732,14.82310742,14.98785516,15.27384648,15.26387532,15.24027474,15.09464551,14.46502769,13.9453125,13.3460461,12.80127041,12.27978424,12.0044407,11.23272666,12.0239554,12.80127041,13.3460461,13.74023438,13.9828601,14.27130121,14.02105276,13.93658182,13.49781782,13.11437327,12.48261678,11.6346072,11.82937176
67.5,0,0.407909371,0.802386704,1.170245323,1.498785516,1.77602866,2.322763636,2.438443959,2.744481003,2.893005539,3.076171875,3.169685949,3.295376542,3.411051177,3.429840201,2.057904121,2.046630706,2.027924026,2.001906915,1.845703125,1.687586564,1.646688602,1.524027474,1.327293506,1.065617196,1.124089137,0.780163549,0.802386704,0.407909371
40.5,0,0.407909371,0.802386704,0.780163549,1.124089137,1.065617196,1.327293506,1.524027474,1.646688602,1.687586564,1.845703125,2.001906915,2.027924026,2.046630706,2.057904121,0.68596804,0.682210235,0.76047151,0.667302305,0.615234375,0.723251385,0.548896201,0.60961099,0.663646753,0.355205732,0.374696379,0.390081774,0.401193352,0.407909371
40.5,30.3515625,30.18529346,29.68830804,29.64621484,29.60101395,29.12687003,28.86863376,28.04210552,27.71925813,27.48355262,27.0703125,27.02574335,26.61650284,26.5209229,26.02391252,25.25219848,26.26509407,26.99673859,27.52622008,27.890625,27.96572021,28.26815433,28.95652201,29.53228052,30.19248722,30.72510309,31.20654194,31.29308145,31.00111221
40.5,45.1171875,45.2779402,44.93365541,44.85940404,44.96356549,46.17674516,46.45527272,47.2448517,48.02841755,48.69892657,49.42382812,49.71402173,49.30390287,48.60747928,47.8033978,47.67477879,48.35165044,49.68413863,50.54814961,51.06445312,50.86868072,49.94955425,48.76887917,46.7870961,46.88715663,46.46235101,46.41973114,46.53842882,46.09375894
41,29.53125,29.36947472,29.28711469,29.25613307,28.85162119,28.41645856,28.20498701,27.73730003,27.17036193,27.24246882,27.0703125,27.02574335,26.86999334,26.86202802,26.58126156,26.40976955,26.69147546,27.25022909,27.52622008,27.68554687,27.72463641,27.99370623,28.65171651,29.20045714,29.48207576,29.97571033,30.42637839,30.49069474,30.18529346
41,45.1171875,45.68584957,45.33484876,45.24948581,45.33826187,45.4663337,45.79162597,46.33043521,46.65617704,46.77025621,46.7578125,47.04481251,47.14923359,46.81667741,45.87411269,45.23101765,46.81667741,48.03645036,48.54624269,48.60351562,48.21675898,47.20507325,45.72082422,45.12797922,45.4663337,45.33826187,45.63956759,46.13723546,46.09375894
41.5,30.3515625,29.77738409,30.08950139,30.03629662,30.35040671,29.83728149,29.86410389,29.566133,29.09149863,28.4478878,27.890625,27.52622008,27.25022909,27.11785686,26.70988057,26.15253153,26.09454151,26.36301233,26.85891778,27.27539062,27.48355262,27.99370623,28.65171651,28.86863376,29.48207576,29.97571033,30.42637839,30.89188809,30.59320284
41.5,45.9375,46.09375894,46.13723546,45.63956759,45.33826187,45.11112797,44.79615584,45.11121323,45.83283274,45.80592103,46.14257812,46.54433578,46.76899784,46.47557229,45.70262068,45.87411269,46.81667741,48.03645036,48.54624269,48.60351562,48.45784277,48.02841755,47.85446269,48.11438961,47.95277382,47.21174377,47.19989469,47.34081552,46.90957768
42,28.30078125,27.73783724,28.08353463,28.08588775,28.47692481,28.06125283,28.20498701,28.04210552,27.71925813,27.48355262,27.0703125,27.02574335,27.12348384,27.28840942,27.09573759,26.53838856,26.17981779,26.23626708,26.35844105,26.45507812,26.51921744,26.62146573,27.12768904,27.20951688,27.7060471,28.10222843,28.47596952,28.88592133,28.55365598
42,45.1171875,45.68584957,45.33484876,45.24948581,44.96356549,45.11112797,44.79615584,44.80640774,44.73504034,44.84158585,45.1171875,45.04290559,44.61432856,45.11115182,45.01665264,45.70262068,46.56084857,47.52946935,48.04576596,47.98828125,47.73459139,46.93062515,46.9400462,47.11891948,46.88715663,46.46235101,46.41973114,46.53842882,46.09375894
42.5,28.7109375,28.55365598,28.48472798,28.47596952,28.47692481,28.41645856,28.20498701,28.34691102,28.26815433,27.96572021,27.68554687,27.52622008,27.25022909,27.11785686,26.70988057,26.15253153,26.00926523,25.98277658,26.35844105,26.45507812,26.27813364,26.89591383,27.73730003,28.53681039,28.77166429,29.22631757,29.25613307,29.28711469,29.36947472
42.5,45.1171875,46.09375894,46.93962217,46.80981291,46.46235101,45.82153943,45.45980259,45.41601873,45.28393654,44.84158585,44.50195312,44.70925444,44.86781907,44.94059926,44.93090663,45.35963666,46.39029601,47.4027241,48.04576596,48.60351562,48.94001036,48.30286565,47.85446269,46.7870961,45.4663337,45.71295825,45.63956759,45.73604211,45.2779402
43,28.30078125,27.73783724,27.68234128,27.69580597,27.72753205,27.7060471,27.87316363,27.73730003,27.71925813,27.72463641,27.68554687,27.69304566,27.5037196,27.54423826,27.2672296,26.66700756,26.43564663,26.23626708,26.35844105,26.25,26.03704985,26.62146573,27.12768904,27.87316363,28.06125283,28.47692481,28.47596952,28.88592133,28.55365598
43,44.70703125,45.68584957,46.13723546,46.41973114,46.08765463,45.82153943,45.12797922,45.41601873,45.28393654,45.08266964,45.32226562,45.20973117,45.75503583,45.79336206,45.35963666,45.23101765,46.13446718,46.89574309,47.54528923,47.98828125,47.97567518,47.47952135,46.9400462,45.79162597,44.75592223,44.96356549,44.85940404,44.93365541,44.46212146
43.5,28.30078125,28.96156535,28.88592133,28.8660513,28.85162119,28.77166429,28.53681039,28.04210552,27.99370623,28.206804,28.09570312,27.85987124,27.5037196,27.45896198,27.56734062,27.2672296,27.03258058,27.12348384,26.85891778,26.86523437,27.72463641,28.54260243,28.95652201,28.86863376,29.12687003,29.60101395,29.64621484,29.68830804,28.96156535
43.5,43.88671875,44.87003083,45.73604211,45.63956759,45.71295825,45.82153943,46.45527272,46.9400462,47.20507325,46.77025621,46.34765625,46.04385905,45.75503583,45.79336206,45.35963666,45.48825567,46.0491909,46.51550734,46.71116135,46.96289062,47.49350759,47.20507325,46.9400462,46.12344935,44.75592223,43.46477998,44.07924049,44.1312687,43.64630271
43.5,14.35546875,15.5005561,16.85012078,17.55367984,17.9854262,18.47069807,18.58210909,18.59313518,18.38802272,17.84020082,17.43164063,16.51573205,15.58966595,14.41169122,13.07626577,8.87471152,7.333760032,5.830281574,4.170639407,2.4609375,0.723251385,1.097792401,3.048054948,4.977350649,6.748908908,8.61801672,10.14212613,11.6346072,13.46100925
44,28.7109375,29.36947472,29.68830804,29.64621484,29.60101395,29.48207576,29.20045714,28.65171651,28.54260243,28.68897159,28.7109375,28.52717354,28.13744585,28.14117221,28.25330866,27.95319764,27.71479082,27.7572101,27.52622008,27.48046875,28.206804,28.81705053,29.2613275,29.53228052,29.83728149,30.35040671,30.42637839,30.08950139,29.77738409
44,43.06640625,42.01466523,43.73007535,45.63956759,46.46235101,47.59756809,48.11438961,48.46407368,48.57731375,48.21675898,47.578125,47.21163808,46.76899784,46.21974345,45.74549368,46.30284271,46.98722997,47.52946935,47.87894039,48.19335937,48.69892657,48.57731375,48.46407368,47.78256623,46.53195089,46.08765463,46.02964936,45.73604211,44.87003083
44.5,28.7109375,29.77738409,30.49069474,30.81646017,30.72510309,30.54769295,30.52775065,29.87093849,29.91484293,29.89439057,29.73632812,29.36130142,29.27815312,29.16448757,28.76778469,27.61021362,27.8000671,28.0107006,27.69304566,27.890625,27.96572021,27.99370623,28.34691102,29.20045714,29.83728149,29.97571033,30.42637839,30.08950139,29.77738409
44.5,33.6328125,35.08020592,36.50859502,38.22801388,40.09251256,41.20386491,41.80974545,42.97757477,44.18614414,45.56483723,46.55273437,47.04481251,47.02248834,47.24305881,47.8462708,45.44538266,43.91728391,43.09338554,42.37369637,41.22070312,39.53774236,37.59938974,37.49107586,37.16421818,36.23098467,35.22145964,33.93711436,33.2990482,33.85647781
44.5,14.35546875,17.94801233,21.26324765,24.18507,26.9781393,29.48207576,31.52322078,33.22379894,34.58046063,35.68040164,36.29882812,36.5348012,36.37588721,35.81603736,34.85575104,25.46656349,23.96263452,22.30716428,20.18589473,18.046875,15.67044667,13.17350881,10.36338682,7.631937662,4.617674516,1.498785516,3.510735968,7.221480334,11.01355302
45,29.53125,30.59320284,30.89188809,31.20654194,31.09979947,31.25810442,30.85957402,30.48054948,30.18929103,30.37655816,30.3515625,30.02860373,29.91187938,29.8466978,29.45375273,28.29618166,28.48227733,28.64442686,28.36034796,28.50585937,28.4478878,28.26815433,28.65171651,29.53228052,30.19248722,30.72510309,30.81646017,30.89188809,30.18529346
45,50.0390625,51.39658076,52.55632909,53.83128485,55.08036773,55.4120942,55.08268052,55.16979456,55.16406815,55.44927282,54.9609375,54.05148671,52.47253416,51.25104394,50.16141294,48.27500083,48.0958216,48.67017661,49.38037057,49.62890625,49.42217795,48.57731375,49.68329566,50.43715324,50.43921395,50.2093148,49.54038533,49.34678228,50.17285265
45.5,30.76171875,31.40902158,31.6942748,31.20654194,31.09979947,31.25810442,30.85957402,30.48054948,30.18929103,30.37655816,30.14648437,29.86177815,29.91187938,30.10252664,29.88248275,28.76778469,28.48227733,28.13744585,28.02669681,27.890625,28.206804,28.81705053,29.2613275,29.53228052,30.19248722,30.72510309,30.81646017,30.89188809,30.59320284
45.5,49.21875,50.98867139,52.55632909,53.83128485,54.33097497,55.4120942,56.07815065,56.38901654,56.26186055,56.17252421,55.16601562,54.05148671,52.72602467,51.67742534,50.03279393,47.11742976,47.24305881,48.03645036,48.87989384,49.01367187,48.94001036,48.02841755,49.07368467,49.77350649,49.72880248,49.45992204,49.15030356,48.54439558,49.35703391
46,31.58203125,32.22484032,32.09546815,31.98670549,31.84919222,31.61331015,31.52322078,31.09016047,30.73818723,30.85872575,30.55664062,30.52908046,30.54560564,30.78473688,30.56845079,29.45375273,29.07921129,28.89791736,28.69399912,28.50585937,28.93005539,29.36594673,29.87093849,29.86410389,30.54769295,31.09979947,31.59662372,31.29308145,31.00111221
46,50.0390625,50.98867139,52.95752245,54.22136662,54.70567135,55.4120942,56.40997402,56.38901654,56.26186055,56.17252421,55.16601562,54.05148671,52.72602467,51.67742534,50.03279393,48.18925482,48.01054532,47.27597885,48.04576596,48.80859375,49.18109416,48.85176185,48.76887917,49.10985974,48.66318529,47.96113653,47.19989469,47.74200887,48.94912454
46.5,30.76171875,31.81693095,32.09546815,31.98670549,31.47449585,31.61331015,31.52322078,31.09016047,30.73818723,30.61764195,30.14648437,29.86177815,30.16536988,30.44363176,30.43983178,29.45375273,29.42031641,29.65838887,29.86177815,30.14648437,30.61764195,31.28708343,32.00457696,32.51869091,32.67892735,32.59858498,31.98670549,32.09546815,31.81693095
46.5,53.73046875,52.62030888,52.55632909,53.83128485,55.08036773,57.54332859,59.06456103,60.35148798,60.92747826,60.99420011,60.49804687,59.55673073,58.04932523,55.94123931,53.20539612,49.77555592,49.11913696,47.9097051,48.54624269,49.42382812,49.66326175,49.40065805,48.76887917,48.11438961,50.08400821,52.0827967,53.0511213,53.75990915,53.84403699
47,30.3515625,31.00111221,31.29308145,31.20654194,30.72510309,30.54769295,30.52775065,29.87093849,29.64039483,29.65330677,29.53125,29.36130142,29.78513413,30.18780292,30.31121278,30.31121278,30.2730792,30.54560564,30.52908046,30.55664062,30.85872575,31.28708343,32.00457696,32.18686753,32.32372161,32.2238886,31.59662372,31.29308145,31.00111221
47,52.91015625,51.80449014,51.75394239,53.0511213,54.33097497,56.47771139,58.0690909,59.43707149,60.10413396,60.27094872,59.8828125,59.056254,57.66908948,55.68541047,53.07677711,48.91809587,47.92526904,48.16319561,49.38037057,49.83398437,49.90434554,49.40065805,48.76887917,48.11438961,49.72880248,51.70810032,52.66103953,53.3587158,53.43612762
47.5,9.0234375,8.974006165,8.826253741,8.581799034,7.868623961,7.459320372,6.968290909,6.400915391,5.488962005,4.821675898,3.896484375,3.336511525,3.041886038,2.728840942,2.400888141,1.629174095,2.558288383,3.422121793,4.337464983,5.126953125,5.786011077,6.586754406,7.315331876,7.631937662,8.169731836,8.61801672,8.971880808,9.227447093,8.974006165
47.5,30.3515625,31.00111221,31.29308145,31.59662372,31.09979947,30.54769295,29.86410389,28.34691102,26.89591383,25.07271467,22.76367188,21.18684819,23.32112629,25.15650243,26.75275357,28.59629268,28.90865873,28.77117211,28.52717354,29.12109375,29.65330677,30.18929103,30.78535498,31.1913974,31.25810442,31.09979947,31.20654194,31.29308145,31.00111221
47.5,54.9609375,55.88358385,57.37064932,58.51226614,60.70081342,63.2266203,64.70555844,65.83798688,65.86754406,65.57479221,64.59960937,62.89324225,60.33073976,58.0731463,56.67810932,53.11965011,50.9952151,50.19111963,50.54814961,51.06445312,50.86868072,49.94955425,48.76887917,48.44621298,49.72880248,51.33340394,53.0511213,54.1611025,55.0677651
48,30.3515625,31.00111221,31.6942748,31.98670549,31.84919222,31.61331015,31.52322078,31.09016047,30.73818723,30.61764195,30.55664062,30.69590603,31.05258664,31.04056572,30.7399428,30.7399428,31.04056572,31.05258664,31.02955718,31.171875,31.09980954,32.11042773,32.91899344,33.51416104,33.74454454,33.34797774,32.76686904,31.6942748,31.00111221
48,54.9609375,55.88358385,57.37064932,58.51226614,60.70081342,63.2266203,64.70555844,65.83798688,66.14199216,65.815876,64.8046875,63.2268934,60.83772077,58.58480397,57.32120436,53.71987215,51.50687278,50.57135539,50.88180076,51.26953125,50.86868072,49.94955425,48.76887917,48.44621298,49.72880248,51.33340394,53.0511213,54.1611025,55.0677651
48.5,30.3515625,31.00111221,31.6942748,31.98670549,31.84919222,31.61331015,31.52322078,31.09016047,30.73818723,30.37655816,30.14648437,30.1954293,30.54560564,30.52890804,30.09684776,30.09684776,30.52890804,30.54560564,30.52908046,30.96679687,31.09980954,32.11042773,32.91899344,33.51416104,33.74454454,33.34797774,32.76686904,31.6942748,31.00111221
48.5,59.0625,62.41013379,64.993323,66.7039834,68.194741,68.90991201,69.35108571,69.80045831,69.70981747,69.19104913,67.88085937,65.72927705,62.99239004,60.03450072,58.0500454,53.89136416,51.16576766,49.81088388,49.71402173,49.42382812,48.69892657,47.47952135,45.72082422,47.45074285,49.72880248,51.70810032,53.0511213,53.75990915,55.47567448
